ID;SITUACAO
83dcf7a50bdf554645f55112890c87a35c36cc346cac00097fb4e2975afc7d40;CA
ba72e4feca620f21b69d43c476199e7eb8936febb88965ffcc438ca5f04899e0;CA
a142dc5edb6982f11a8b69dc3a93b3dee92c8198036d89108641ceb08a43dee9;IP
8e4175cc9f096c45c3fb3f3a4543f872f6784092af8ede4c57cbcc77f1ab454c;CA
7b54ee095aa54fa47b2c2e14a83f04127ae0d00346b94a8e8cd6203b68f366ea;CA
849d276bed52c0760141934075f5821f6e661cb0bc18cf2e28212a8ace425768;IP
b9de4bf2dce229419fd96aa86a90fa911df23c9aef2b7c90e137759945f16a99;IP
08a62f2f06252c223f927639fa466b389111d58a6ab573fc09650a1736c98c8f;IP
26b75d097a73ad5f259b5ab854e2cd45802e4c212fe446a350d6191ac2245b72;CA
ec041f422a67c13cecef7204d522c05407df3b7904b50a741f16af1e2a9ae558;CA
d8e8d67430734adf42951b321e3528fb2a060891a96d995ceef7e899dcefbb1d;IP
4975168a01ba5797f3a8d7c61b2793fbc1bca071bcde549808c0f05faa0b9ca2;IP
f9bd5b2a5f2b9944efdc6c2f5261dd4040f01dfd0b3ceb3abb1d2e176ccb2880;IP
ed240f7682018dbd0009f8bcc57aec142d44f49a832b6e6e2afac47c9d803a00;IP
258e0ab7f027ce56105edb7113c454cfea150c9de399182ea5418622dab1993f;CA
e38239d41825078f36392ed699249fb0db443f034cdbae55a9d2723affe9f239;IP
6c8ed50c998946498799a9a2686e3b8f4c1cd437d993f32307c972ca493db28e;IP
4c542eeff90109578ca4705e99117bdb66f19b195c8cc0f636294bf2e8c43a33;CA
840c641a6b1dd818a8b91bf383a48fbdf047528441e6cc003ee85c6087f3fccb;IP
ff66b70e7fdb3d142b9c5ffa9eb97594291cf6756ffe58fd8267618a3b175d66;IP
4c1b6f124793f8ffa8e0074bc6c9eff1d4a42342beca9053d4f19ec58c358afa;IP
c52f997ded316fb40e3eee5402a41066f67dd184ff771cc5938f7cabeea9397e;IP
9bae8b0e988069c08ce602293770aba1b16822ddbfd9c80f2b54931155b2df31;CA
0b93c597ecbceb28229da8894102260f816f5317a9858532d7bb481457f094d3;IP
b376915404652beedd4fe02f4dbf6dbe33c1056c2b3937637f278b7738669a43;IP
153d79b4c55811faee227718af60fb4c081a2c991045d98c011875846ee266cd;IP
f3e56d1aff54d5f4350126368815c7b735ba33c02941bd32fcf1a99677a0d612;CA
e8adf900fbb332b63752a984ac470dad6f7b67f69e02b932b606dfe22e7f2947;IP
0fc25861acc8b214b41c35032684532cf633bfab873dfdb25e948b5749db135a;IP
e5ebbedacb43c8f62c9f276365450fc1a9621032fdda2c86b1ed3b89f4f950c2;IP
c05289d373cfd42c7ac57cd682d64732c244008dbc0d8e568c8fe70a462964bc;CA
e3e5831d648c73f2889ea188035ce77ead9bee702d22cb6fb5b17edfb292aaad;IP
061d8c42293bd991c5fb130470a17cdf896453a2f25c6f2e4e5d94be20fc9e0c;CA
50a58dc89b0fa3eb6357b88d040f54182bc6482834acb1b11f8342bdb1dfb923;IP
1ff050baa1a2bb81aebb464c7f9f001ae9543aae83b06f02bd109941e3a9d730;IP
105617cb89f77af0762ec18f1d658bc405b15ea4060136e293a02616baecbc4e;CA
516cd3a661e2926a88b6fdb27637a4b56d05487c12c1ab651a8de324c49e1727;IP
0f65449e8e952c0ad9db86b1f21347cd6a08fa57011457b90f09246b9f2b8d9d;IP
227fd01059dc6d538298f59c70aa5ae385e1114657004fa455a7bd159bd588a4;IP
725b2e1031d57a5eb49b5f201c11699457a5a3b7155caea83e3c1893d2a3cecf;CA
fd4a7e4ae3b4f8aeacbe58ef01ca921304ce6fe8b0ff74061bc404126141d951;IP
f26325673b1628a24bdbda9567ecbc46e0543e021580af68f12cdda5f9d309fa;IP
e5f0ec37aa29d6dbd3de64ecdf53ee3152882d5181c0a9288bd9233042531ed1;IP
a5178630c5e627fdc0bffcd28f279f5161d27b942e9ddc531200a6d1a272877d;IP
87476c2231f992cf97bbce0a817be23feb782884eee221b267e350cba2a5bf6d;IP
ebc826811ec5d85a89c1f055525cf902a397760594a74219c2edf13c1cc31b98;CA
3371f899bc34c810336b5888d3d2ab384b13768dc8ce850656c021b63405e036;IP
c0933712c41768bdebb8832e70224cf0550aa368a32e6ef544943e83ef3b8176;CA
b003248497426c403f35d48a4d389e44130c2ef31f312abd428e6e603f55baa5;CA
e13c68653d7360815f8535c92684f7b6535189c75db7430e641ed4afaf1a5404;IP
492e77cf4490bbe1113f1139143c14705e47065c004d9413cb6446ad7839abbd;CA
63ac8782694ceb86367c88961b0e75f9f85630806c2dba4dc2b59f68a2c6d7c8;CA
e243c6421533d37ba816d3afe9c60ffddf12c9e5bf7c1a911a0f0a789b8d8458;IP
01c4fbdfb648170cf28c374f22af82e3b4cd43186a909e79a2840ef45ba4991a;IP
df1dbd3362bc2ae43350bc4dc70256d19b3bdf7f09ae4a9fee419311fec40ed3;IP
08fb9fcc7ac451386abbe874ba79017af800b04764b4dc4f4b4d02a28a9f5c27;CA
ccee9ca28066d882ba38936e9fedc53f95ec15e646e5ae0cddbf094f0e424643;IP
6fd869f74cf11f4da0026304d38cd95dce41e7ebe36660642ba16e94cec5f132;CA
0b5e96f50e81f2024cf6d9a65c73c6d2bb0d678fa3ec5be732cbcb0f9d8cdc5d;CA
0f54e565bd5acdaa6e105462b7a4773ebd48dd92ae59742843116ff7e538bdd7;IP
c95b970179defac2ef70db2bb50d58a4d9de70b92f5544b0fa06f3a5fa40d593;IP
427e6d0fd4787d15670067c784b1fc6354ba2b6ba1be359b87f788d59bfc6f97;CA
798b77fe6473cc9e6ef630be363f018a87741e4d7a55236e3500095a7f396a02;CA
dc708e7a79a88ad9e4b47eed362a55a3ac440448a2a6f9e4e2282a8fdb171bc7;CA
d5b4b54b6d54ffcf1914d28338763eaf25d3854c9bc66c70e6afe0d3c4caf7b1;CA
167a8e3d63d1742cee19101c28eb743a5e07e99c26923a08d200a49f51910a4a;IP
db734f968ae94a5495af5863bb651a2c3f9692234d20a89d4f130dcd89b6e577;IP
46a94cb88ac0c45203038514df915233b7cf4ff2c161b4cca11d0102bf8eddec;IP
02720c2cf75c4bc9c58ebaadac3fd9f38e00776b96b3d433b16075c4d6fef96a;CA
8caededdfdda1ce1393f529926fe35f24fe4f6947d8c639ded12bd2e9132a2a5;IP
8a8ae28d7dde2a5cbd132f2e9eb54f987b5b1beff5421c1a63520a12975351d0;CA
8503a6f173e5cd31de91877c19912b1ce64f56586cd0d6eaab0e14b07cda2b18;CA
572df70836595bd15d8507e1f0ff96920a4a6301123b8aa1e6ab7e0d0e1150b9;CA
c2d6489eac7e14222f2df4bfca7d3f0ce1c38390e06fc498ea43766bc1052f83;CA
b6c9ed831caffbae2f1b37526ac90df512b4c29a05016cceda218b603bff2cf3;IP
6484a6ed432090f3c7cf763385422762405a030b0020e48da0785f1dd24dcb85;CA
40e6050c73e9d1af8a96dbfc5580d589690ce52c955db3eb93ae4f218cc6f1ff;IP
c9c83727b9b014bdea64497edbd2199a4031ce933af1cbc8e9833158205d798d;IP
9998db48f9c5f033cf929d6871e4f96ee009130542e40b0e33c407c545c084d1;IP
a97cc63b6d52cf1d6fe0c66644dbe385c541ded0387a6b0d7687fd7a6b2f7211;CA
efbd0d0f303e124944e639b13e53d042150c6b07fba14c2a69a1096e6a5a0deb;CA
a3c0b6dc4950767d39b47212bfa66ff2685a5a30a2864a61bb52b1e5c9236011;IP
136b63415243b5cc562204ca91d7fb2351e09642bafcb292112ebe47fd281054;CA
24ba422bdfd9a05c3dd8b958d66ed8b03fd5fc69205d97dfb628c368f699c862;CA
eca44eb2701f8f001d0ac06220197dfe5b4218dd54f6f16c964ef60d2ad95bce;IP
36fa513ed47c8494a23bf669bc9067202478055d9dc3f854c00e017de9ff6abc;CA
892b32707683042d8deee7ab498cebb4b06140093a7c1eefd8dd7c1e3cbfc544;IP
7364e4db67db1d0cffbf26048c8728de862870f2df870f45466dea3276c76636;CA
f73822005227d337d9951ed92d0b03c8c7c4f58bd143011390f89f14fcdd6cf9;IP
ad6c1e48128c9835a2f7e1412b366f71b4805bb7c4307ae30550a19c3d95226e;CA
a41f77de0d09491d1305d4d09513f0f199c50bc78c40a981915c438628258215;CA
705de9c051ebbcdf394692e37d52003cd83959f94138f359f76f34c29853ea45;IP
43402c07d6b4a6271a51c0c8701918cb02415a4aa3578ee3e6bea86edc3ac397;CA
d6133486c18709fb9261ceef93708cdb216f0dac15a88e8cb4d3ea15feaea01c;IP
32813dac9ee3bbee039fa61d78884a103244b436c640a0b06db4fed40f16b625;CA
a15a98d8ce91c733caebc1231f8afa28acec30d39998e01879d451c7d3b96dbe;IP
a65fbacde31a764d9b9ead55652b294f123259277d9b27c737ede4f7ce2977fe;CA
3a38debf24126c3078997d1234e3954199558d486f2c213feb64d90cb4e17af7;CA
bf2db89ce18ab2cfae6537041e6c42e463a02a263c53f861cfef8ac21d21ceac;CA
31d501e0b9091218d98b5b3359f3fdb9ede25bc4397a24a832556e96188f0002;CA
4ca26e0fb45dfe721da34ac4ee6c2751cedbd100fc008df41c5de420343f7153;CA
c5972257c24550db8487e2543c3b2089a3bf62fd5cb37afeaf78a977d02ce7af;CA
21e6cacda71d6ceabd85b8f93d4a13ba32cccf38c67925ec152e9c3631683dba;IP
b8223bc151f464e18c3c1690f09930e25ea3bb85e0fa3b8c8e037bf244fbc9dd;CA
16e9ab23203129185c1ee113ed4e00c3710259880e9b10878a36c62ff730b6b1;CA
486db0d390c170a1291a62fb8b4c450c9060167181204552527a3315d5d61bad;IP
627e696075323844d00effcb850ae86c702210e467dc45315b98de3f37939961;CA
1923315cff457206ea8e2a877c29169a2f95b92f91bb6167600c141c77052965;CA
050e108bebe0d5f5f328f5dfa1091e1b2938855a29c23f9c4360bd2a16c3a6bc;CA
1760591c42e943594cdda857a8d32023c7ce6c24befa8975149f3ce19a0c5ce6;CA
8983617c362d42a6ebea71177538805521aa67265f7e1547132bc90f3e5695eb;CA
9b64c6fd59fbf9862da03f323025fc6f9c6d21ed10bd0fc996ee1cc6b4034af2;CA
cec35b9a13b9359bd5508b56301913d1777f58ab01598260f4566c6355e27ac3;CA
7f055e3dea7206b5a57e7130db0dbdbccbc780195ef202e6eedbf344d7451bb4;CA
43ffd115498e08fb8377b2134e0dd7bccdea0c287e379182cd4ac031b2c1816d;CA
986c26a8253f15a0dfb01554e2cbe30c9d933c7c5bb0d38e6f34de1e3f6dc60d;CA
435be67bb7dae9ea4cf417e2f91e95136808a7d4a845ee24d463bc262f9268b1;CA
474fa96d0817469ba3226b339fe8c3dad9ac6d8ecdcff1a61052da7697aa540e;CA
832fce619dce65057768082fddfba61b9489edb7e3c5e64c338672016ea77e13;CA
114bf75731628b636273a9fac4342719a169e8a3690aac3e4c4fcbf8f8a07ef5;CA
578a322eefdde0d55c7dc82afc0b4a7126f7098091fc61d143cd822d52de74b8;CA
56fb4f8582b8c3b92e5cb48e692215f81dca2c514fd3a3dc86aa91c41a3eff3c;CA
3d31751efe5fce8b7859cd9370697483df7f846d653282160b542c56378c439a;CA
08e107fa30236913d8c71f1d4b3c3cb26c594915427058942975554d2e8222fd;CA
aa3c4ce85bc82806db8a7ec0feb41b9bf6f895d601f57e0ea2c43ef3cc2c2bec;IP
084851649de063acb50ae2759d77ab33057ddbdcb2aa1af5b2befe89da99f27d;IP
a4eef3b09135fdf39d1f939144dbfe8e0015983b8173a00488cae648f66a7402;IP
b733658ce35942667cb32766e7ca224e5fc8f8166266eca4f775fd625b4affa8;IP
dbd1e2fe3f1d3c2402fe1ee49bd394031b22f2dae353730d91d72eba84af506a;CA
22cfde8bc7a63597025fc1d1c808479540a34cc299ae8fe1a2644f69fb8377f2;CA
e65ef012fe1347b36d11191de114f4989af748bc3d02c503e96e262a03406469;CA
e31d2bb65e6419253aea773ddad5d09415640eb45eb766eb9e9a2049b72c54db;CA
0a9b7d00028844ba19046e4af64db80f1db47e9adcf581dbc0c3cd0fb18a55ba;CA
84ee9a7fa4aab9942731933e77ec109e808eeea8b520cbff257f6ecec5429497;CA
27a3314cb3dfbf7f1aa8ef09a3e2c1958fd521b8c2753ce68c93bf6a3cc5eb5a;CA
ef1a4a9803e1b8442a251e088f1347203424c0d1972820e0f3476c91e83236f7;IP
b56b384f0ef543c8ff1abbbdfd4769547b4a61f9b00afabfbe6e0fe2e2f9c18f;CA
3fb99297a2474aac96cb80d6801a7abbeff1819a3c6edde49390236d02401106;IP
00633a547823dd158af4ab74e63ff392121465a7db631a03cc0600447aec31ff;IP
6fbc43e08bf2bd235d8c0f9d114570fc4e4b2491efa3a02b0e37746330447693;IP
46c1e6af6f9d7e1578389d8672cf8934171996c7ca01c3839e34124afc3e92e6;CA
6bf7936b1ef0059b385cdd94a2774a7b51e98c6dfd6b7fbe247f77e10b880e8a;CA
ffd3aa808fd102321bd827f6b4f75ae7e2dbb46fa5b4536f463e3ca09e8be0de;CA
a51c46e69f74a80b46df73f3725ab4b5c448a5d88077c950e88e79b565230998;CA
48f1f345ef36453eec3bf6d2208430837e7481a44982ca3a4f43680d1928854b;IP
c29038c0976bc86ee527f3932650a84ced65ee5fd657c43eed05a3cccd125a40;CA
3bfdc1487eca8ce35e354ec9f8e4cd5678eeec97ef5f70b962bb601a3ad7f4c9;IP
8be2043213013a979adbf84c8f36a3ed7ff4ec893e81cd12fdb8ce8f60b398e4;IP
cad5e00e4d3acad9f3eb1e026cae9a0c3c17b4aa86184c8354cfe287a97ff04e;CA
30fe5d734fe755b00d2f37cfbcdbcbe75674d45393d1bbe025cc582612bba7e3;CA
e77684178909a3e17977b8fe25b545b63c7aedd0a3c118839f30fcbd1de907f7;CA
23382cb799c9ef5dbaecc3593245ae493231b1f9fc9c712a99aa4dbbb4585dca;CA
fcb5af2bcdc221347d0d4673a2880bde637a3b192445527356da0f9def4b75db;CA
d4f741e9b788dfc13e45b00d2ff5cded515725cbab0d110e5598cccd10c7860b;IP
8047cee4d99244170040b0a4b58426786ae0a64551205c9f9ee6c6fc9714e0a5;CA
346dfda054819dc8d7785d7f2d338cc4c4b2577b3c2e1a4a625e7ce09e74a06e;IP
9dc155da81dc656600845f9a2d3ebe8383e1e6be5d775af37223c46da81751ad;IP
da65c96f90b2f377082e9de4af814567e4648f2c6e5e4be981f017f72890bcb2;IP
27d010f849f3755194bc7d2538b5343db3a0d91c938421f398acd2bb10217d54;IP
657317168a015d67c1310f258187c011dc2c2dd5fb2f95d5042cccd2ab318eab;CA
a0fae3359ebf602a9763f008efc344055b7b63c0320d8804f6a1925ea7fec33d;IP
4e83db9ab4de0a108263e0cadf523abb66bdd713dc9d065127f71f954ede3fe1;CA
3b48a58d2d487f5f08b558ad6717b53e560e81602e6ecfdee0ad576b6f483222;IP
dd04563109e1f29a581c42a45f9842abfdb4d744090dd05909a0fcc94af10652;CA
04198606c7eac5ca96b8b68688f93ce1c095c5318ba46e671f92e06a6e290cff;CA
6c635f33ee75754ad12e943d34ec4331237e562fe1dfe9c640eed1c480ba6067;CA
593bcb65648cb0cd925374a2dfcaf63d8f6190baee454b1761f3e42e7a93fb8f;CA
0119924e22585b75a587f6bd5a04f62f495642e9f961035ee2d1a1eb68b858f1;CA
48f541d11dc715ddf81c435dae931958d9953da4040f750850d83ec14c2f21bd;CA
e3aeedaee6c5665aa8df85d151bebbb47945d0704465230dea423d50a2f24f55;IP
165092deb6f672d62d70dcfe471c20c86f94b3d8be35e8ec49d6440a21856a8f;CA
f8599947c09332ef5e99824a229a901b23395bf15d6323226ba215dcd925ad83;CA
092cd6e183e398489eaedc6f463502141b5ed227ae60614466513ae9d089364e;CA
e7475e581dae24faa0313297586cf155685674d350da4da010a076af6e27cf74;CA
d87e04cf8a54f0589535277231c47b367d6dc29df230653d55bb437506aa23ca;CA
ad6d3cb27e20cf4424d843277259e55b0e31902ae20728dfe6092e689baa076a;CA
377af98339f96d494a3c683426d54d37b1130d4821696557e64ebc89b1d9420f;CA
c569e3d437e70155d6626108586c33649b62b7fe05e9bfa49b7e3e163ab58a5d;CA
55609ecc1100eab2f79c6d27a0be6308c98df6ed788bf98e93064d17fe22d404;CA
de3ddbb3d77989744c1d87c922307dff05cc800ad9285eee12e86c6af8b8a8ff;CA
30286f7c6618a20abb07092db9007a02ef1feda8e9736522ff5156421fa4611b;CA
39559230d4854b414db12cfb2226f8c199c028ce2e2e38d7d2db351c8ae95892;CA
80a6dc2334dd05f28c80007f963bd5f71781622458adf43f24739ee9ccccb187;CA
ae6827635819175fc4eeec86e3c7dfbbf3bbabf6cb1d4b1988c1c3a7b8b5062f;CA
f2b6a6076a4dde2b569019908115a35f8881b668d44780eb9aa55766433e1530;CA
4a008d72b9e09dc8690bb025ded7a318cd2c32fe242325f85d77ce49b438d4da;CA
12482dd8e2af275913d6e472cbb88b57ef466ecab52812c34c823ed23beceeea;CA
e72bc1198a62f365bcea0e47633905f20b19544f9a8924bea3dbb91bea6e216d;CA
a28fbe3e34d2efefb3c551fd81093a612d390608af5566839de1e8b25279ff62;CA
dced6b62f77175f80579926e8186b7cc99ba7b9bb2880944223bca6964e43cde;CA
38e3ffb6a900dbf5bb402f9270e0e8ed80939c5a2fb2934599315cbe040ab672;CA
0c0a3da1495cef3affc6481aec13cbdbdbf0917a8bcf26c05ae4fe0d3ea51a92;IP
f4e32a206ff1b9dc3ff23c84e05d304494ad5fe8086465f74c38e96a07add387;CA
0d9e1ad079ff35e858f372631bfc84c38cfe2ac954b5ccb54dd1a24e376f8408;CA
daf9e2d758d90a474a70e22e1ad8121702d4a20788301b3f741d82fd1156c573;CA
8ceb015c7031369ae77fbf1ba2542e3dfd427ee5f5778c6d4a0ea32e10a0658c;IP
e02fa9ea249fdc02141bc38a87eaa9db38199a47b59ff516e4d1ee9f1e8a6af7;IP
707964eb7c9a8358c1aaff8912b1befe624f107fe484e8fdd2c79b1a558a7b90;CA
b3ff11398c77cf1b415bcfc76b1a821b3d8417b49d7989f9aea17c2af133fb3d;CA
8908fad2904941d53f7f1581a1deb03e2fc954aa485d9aca805bd439b2968d33;IP
64f938ee357210ed888b901e794ddd7f178cc49cd140ea465eeb8f1e36bcfd77;CA
869671df63fc8822927e89e571a992c831499c31b2aa14024c585e715d41feb5;CA
14212f1240a955fe65cc40edf59c2545473adf7ae2056a729e968a916afed687;CA
faf273ec01e25bc3f82dac669cdf553e802996aa0010796902c588dd16801899;IP
13ae44f36b8b0b39e0c90af7f3459ca9a6583e2f0dee957884378e03f0f82d0b;CA
f1e5a67203f7779c09cd905a5d3bf0cddab54669ff0a4fadfd82a48df9c7fb45;IP
067fcce0f9c113ffc949d0a6203d82c3d74f5b34b69f9523bb38b8d2385e6763;CA
6f400e7dd4d999f8ea5e5be642cffbf51fc47b34668cbfdb34ea89804cfae6ed;CA
ef267de39a66f87332aa2e281b192ba58914cef2effc7931a8e686822a95d8df;IP
78f031ad4c16a0a9adfb625dcbc1fa95de88ae85a729ebf426ad012ce933d9e3;CA
9fa5e16f606f1a886c6fff788db558d95998e78010c7fcc13a0f211f59ac9877;CA
b7a88e9e85a759d2f87177dd4d54e4c44a6721819885179b3f082d17e0c5367e;CA
a967ce01b9c4f7e7a5a469b94a0598c1bf1748cb24f6158c23cdc35850a80f2b;IP
5577fbb7d0053f984ae4229afe1ce23442f5429e2cb0800196a4194eaaddab32;CA
c0a7917baa47a21ebf223780508b03e24fececc065b61664cef176945c98619e;CA
ec7c6b044bb71998039b0dbf2634407f71d460e78bab2248292b6468f77b513d;CA
06d75a9c22ec217ee4ac254c87e00432f09d04cd6c01386e1c256634a137697c;CA
098690c473f935401c32ed3ad4227f6c535d94c5d40e5fef5e6a3936ba34a7ea;CA
9c250729dd4f52956e13e68597239992c72201acd4840182d474f0c382566091;CA
766e9b5759ab4dd521e18341a9cf00a2230f484a27381ae02759e1b79add011f;CA
cdf481785f3626c5f82dc592b441764782d5e5461639139360707e5da6a12968;CA
b546ccad7f53d4879ee5c945b3fcd6818254c059cb3506242e1bf6e051b896ed;IP
588a855924db1cdd46105c34c28de618390e83e595fd8f5262bbac1acedb12a6;CA
f95108d08f1994c2ca3bda64c7ac4aa14cafe14166120ccfdaf8cdd48d3642cc;CA
67004336008bfa87e11bab57796c07ae57a5e232242b84b6f859fdd0cd84c215;CA
0863f5d539ab5c954c17f6d4093fa22997daf87df4c87dafc67b42325b896cc5;CA
ac9c7321fe6e121b003e5ab5fc76a323ca68a264aed32a78b22bba099e26b542;CA
c7e1c1493e302bc602b8a38c94228a4868ceb5983bdd74473438a8fbcc28fe2b;CA
d2c4270f2505ecb141bcf882197cbfe0d1b66c3e041fa13450c2588f196e951b;IP
cbec31e762f2bac4dcec543a836bfc89dd352a283ffc3b4921c2c5ffb29ef261;CA
a187ab802f96b1f025dc2376143b16e37ea01728c54bfecd27003f3e6df90749;IP
8f2b8cf3a508a0a9ae0918bf4224ed81ea0dd342172f3dbf196aefa29c72c76b;CA
ebe96f84ffc339676de3fe70c51b440285cf23905a1742ac3fb8209fb97afc57;IP
87eb488baf778d7794d2e927959857c4088f17dd1bcdda23babaff96ba51cfc5;IP
