ID;SITUACAO
86a129c03ad1384c16e64df21c309d2f970c186ece1d8cc96dbf6292d2eefec9;IP
d41d68688d03476cc6d0e1f349f9deca4e86b83eecbe23ba50980336648f5df0;IP
cae3f63cb20b822b8029334c59ce9c2c9d85035a3563960ac9eb32d67f19a58f;IP
b9712d5003c99068660986efa46862a2f09bed6e0d791f9e62435036eaad45f7;CA
80b6f63dada86d29ed2aa5d3963f8b183d64f0bd48ac2127a931cdb62ff618d8;IP
72bf2dae85b8fb89e61544c1c7584bcd8eafd63a53e101ab993a17352f50510a;CA
0a33aef6d1f02cdffe5b0786368d28dd2f0d955c96fec3ef488e3d4bd31d9c6f;CA
57ce2e5126368296ecee87394a4d42d9658812f6b2becea0888460d6394f4e5f;CA
1b8b9788d0fb2cf02166398c2f31206b1b3d8f16ed071c977711d2718c7459d4;CA
860c23e2091fa58408d17d3258d4a3528dfa466baf8977d676bc3b3af8011d0a;IP
40715407398f1af9ccca7e35c96701424a73b72233d7772c1c6748cc2f937bb8;CA
82b935eb0f1233bd9aed09e14d7404e15ff57f3f76bb76cc3d0a68253eb096f7;IP
b1deafcbf2dd1385aae902169c78c2b69d7c399a47e3310ac5dadb65dbe2c6b0;IP
632fcbe107084dc10edd21010542d3db4bfe8f0c19f2ebb0e9cd3a294af2fe9a;IP
451e7eec4322450c62d25ab99f945db5a8fe48cc5ebd9eb7b4a091f454b57122;IP
667ea5e6b54f0399cb0802c5c31a29e19a484ccf209b109190666f0c7f3f597b;CA
def09dcc0aead8f4728e5c424897a5005af6801d20b469fcf6db0c7aa3ceeeac;IP
04580c0528935d6977deb7c7a920f0b7013e2bf9d7a3c5e0854d9d70611f204e;IP
6c5eb10d5ded7706c70ef199d405015182edfff8ebf54ff7dc4dae6802ff7d3b;CA
a4b99a26477674af550ac31e5bf5074f03e0b708e1a3158c6d98d780e4d8538b;IP
9c73c16b7816da92fa6072ac6a50ac91f8660abc46349c9919b5ae6798aad8ac;CA
de50863a3076346692168c4a2a049d99d99eaac3020052b3324df95f56f2653b;CA
c3cdb1a1b0f412cc101951416283cd21899480bb369ec67a6d31d09be02d5c7a;IP
dd97bca8a5879438f7fd498c961e766c0457c46e7af85a44a10a42e258bc2259;CA
4bfec2edaab84cfc43b309a1970355776b0f1b07191c33961bce47c4a204b190;CA
0bc461836dd34695a545dbcae1a1c46548708c9edffbcb9196aefa15af3fdc50;IP
596c12c032882ae7d043e9dfb8036a42b66c998690d0d6509234f3c3c980b36d;IP
0000debf08863e8d9d6148bf34e31cc127cff81f129c9862d4de068742ded2e9;CA
d6955cca41f76367e79cc91e854b149c2c6135ba6dd78d11596ff79e0eafece1;IP
c9edde04955b5b235582ead2e4f9b0ef47e8133a2a44ea7ae0bc7ade9dcdeb99;IP
449c0c011d5abad0894e2ce74cd3ecbb729657051e388b96df5aaed8fc09cde0;CA
1fa2b83680d2df6b6aa426306d4faadb550ef9012f758704cabf9018afe62d20;CA
c3b4dd9c42a58597836c7e73049d723c88a895589b03aa8af58f9daddc59701a;IP
f3b7a5e7ecd7481a3c28383300189b6229dc323ba8779e5648e155e28eebf719;CA
502fc225cac93953ab20182c6054aaa0bd23a3b86a6f23c236322dd9694c8832;CA
966aec106dfca64b434e1b3394c226708d10e8e5cbc88f1edb66669cb9b9d5e2;CA
d6d975a138ac077653c3ced9f530d7200bf66aab780ea67a31e337a4b6a68472;CA
25935b57645200b4443680a3f36a5ca82abd933c87f94d8ffb7b9cefbeb01ccf;IP
744be4138a297bc957e944086f8c494744af37aca606391808bc120365a2b99a;IP
63bae05f343a28fe5b46b660a307110418e9e14be4b84a1dbf4833260b4a40a5;IP
b9de2c515a6b89d2622fb69ab98054a76909dee8d617d54af9a167ad06a5f2b9;IP
9bc1a5a3d6197b679a4b353b477399f601d7b9b433121dee6d85f7fcf3be24a2;CA
e14d4e53b60f800550eb594b377b8c65943baad1ffc9df7e32e0e70d4585a1d0;CA
3ca98a5f8fcea25c567a584ee15da91e5cd89e2f696923660a116005ff9a0b02;IP
4fb8fd23ce662c2a7f4960bed4e60222471d7630869ccbc34b6cf5a378bdd8c5;IP
ad9f59858bf020bc89c99b3d4d0ef0e12ed1517163828de2d39e0b0f46d6ed70;IP
42b9cd6151af1635e2e4ffb30d771810758c3dc065bdd1815a3eace808c17174;CA
623b31e8d978381b503b027dfebbe17f70fe284f0a00436058176b80076185b1;IP
30bc2bf5229917338c67ba116733469fa0306e4eef58867e2bc94b284ada8f5b;CA
e513425290ee441dfb73edf267d7d8504ff0ff2be5d65d2d18fdb3ce22bb7145;IP
ba531494c313990f08c182446bc298b8c8099aae095925ee36ee1effebe00d98;CA
7192ecbc10888a995fad27d32672a8e404564244e15d583edc31fcc6514b1015;IP
7d87b6eb0c5d62da17d1db3c7a7018925d4ec11403dc9e10c25155b2544ff246;IP
4596e77148c00f785802c6cc78010ef90cac2818dc0cd676111aee79faa93b95;IP
04ab9d5d8c7be21081d8ca1f7104709d22c982b290e18d5f3bfb11c030954cc5;CA
aa7344153dd655f67d440fbbf60b97d4402ef99cb8f61595882761b9296a7181;IP
54efa63cb082eb15abc744fa14ef14c4ec2ef489d7d44ca1da266ea784cfa35a;IP
fecccf88d7dd5594ed93e30d6a85583f69d6a7ba32443ea599696cf494d64a15;IP
aafae1596239168a73fb69926f81675d87f5b214c9a41dc69c20ade6c5ee7120;CA
484d581621f2bd41e4fe45ef6905a94ad4dbcfb41d3707960874261ba7785583;IP
4ded21a295638dd6f6082543c46e96d291a08bc6f3a8d7d1f067fda76b70b8d6;CA
746f130bbd3093c5c265e0f3d8b27ed481b29b7abe473b6b25817b124135c6cd;IP
f4d2d47a9d17629ce6d70cee9e6be9cb78af46eff3fccebb3c383ccd04c288e1;CA
5773d6eb541435f9760df400cc5f45383ed99afb8f92ebd695d515b6936452b5;IP
1aa135ce46ec5b9d6a500d687b9d9cdc572babee42e43a1a7becc5171b64cdaa;IP
84344538e9785506ed2775ba4f4bea8e62ef58506e32138d7fd515a577403a5e;IP
d4793ec0bf4d074c065e4b9f2abdd9be1ef4e5c3f11d8efe00eba72ee74a3591;IP
b40866f16e31c91534112924bfa59e735a974c51e049d287c18832a9dd57fe81;CA
e5f807443066c532e6a98478988c874ddfb3e95e8e3b38c04431e01ead1a87b2;IP
9b29fb9c7b51319911b2232c7c2e23d7e592317b7d2e577c0543f9510e8f559f;IP
1f1f193fdd18747222a9d328f25a50385414ec0ebffc5d886ca60a72c9038363;IP
b296b74db170a3f35445501647089a4f25774df4689da6742360c2e4a0aaeed2;IP
7251ae96392ebe66adeaeeb40c608795e415de6c586aece4d8c02dae3648bb91;CA
e0437aa42fec6516aebf90f66f33d912e45f718f1fbbe736ba2622150812fff3;CA
9b8003e85a2cce2514c0e4f878a67a383f531391ef082c5e413aa9e614bf56a6;CA
aa955ae7fa20f64ce619f3e743b75d7ab014f3257dc047535fb38966b6fbcb1d;IP
c81da41d2181b84c489e27a02f5c7f0ba575f43a7497b57edbd84d98ee8a5073;CA
c4c4722b9c8472a606f59577f50c49d474d4483a9387e1966492acd3c3234def;CA
c138b1f336a1382994f9bffad3390bf20da54abcd55c95ab0127e0747923435a;IP
86e2b262c4364d45dc37781ca88608c9964b1f00f1d767a6eecdb11a868558ca;IP
780cb912381fafe18f85bdd58f5033644ae20b7129936b27c3030e8593b88148;CA
8318415b9fac03888116e1f331e29764e3b5444819dd3d4b610381f3849098c1;IP
4c6f915d5dee9b7778b27b3af9bff6ed7235d181d6f4b5bdf543ee485a3fabfe;CA
1cbd1306e032fe871b7797008a8e213cc7d4f38032fb6c1bfd28e813475a6a5e;IP
e19ea9ffe3f046ac9fe1ab9bec0da061c7cf4f21d768703c3b94d69dbdfbb74b;CA
a25a22e209bbf7cec5e38e51c413351c69419819a947ba168b7f787407d7925b;CA
86628d48099359a35f0efdd917ded9bdb6feb551dec379869340890d22cb525d;CA
930106cbd037a4bddd87d364bd8787c707bddeef5fda3f1553464089662ad77d;CA
e619bbf69918a44871358f31bb1df532bc862f7bcc556da6d84c155edb6496d8;CA
44dd7f7309482abbeda1fc00290963a24472faa01d80ef6f1498ddb545f48b09;CA
43a1fd82fe84479e8a26370a63cd4be3ec3ca8bde48eeb1bd34ff38ef40bd32b;CA
5061af72f94aaea143c62f73e0a4ea76bdbfc43ce22a1182f5983b2fc02a8a23;CA
d53c14eb2e6999af961195e56abb7bf819203b87679b13702b3b0307f7701fe3;IP
6d1011302b6daa8fb15a874cd3ac22126e5aeddd5ff372daf325e8eb96fd5ef2;CA
d0878bfae846a4076b0c16f19f99e9a4fbfaa0151e539b995855d80b4f3a22df;CA
f7a404ca22bf576928b81a40e94836ab01a1555dde19f4473e956e7c494d1228;CA
6250fb83751bde1748a5c0547df7206c2808ec25f4e7320d208a3a8d66d00645;CA
af512de390d8969c0490136c7852adcb44c894243e525e443456e90f716e3f7d;CA
1892f1489d5c88dadc756bc6ca8dd23584098f2c8efb8f8254f32e3edb9e4ea4;CA
b138dad4b3f773eb7787d839ea17b3e9986ea3836bc4ab5f2e40d4dfcd32dd5e;IP
f3889a5e0ac92ec2db3bf7b7cadcf99c5fbb790e6a09be9df926d58089c05c77;CA
298e1c52a4bea53d9237218c073fd6111c1f933ced9c76945bf29c74fc972d58;CA
61177b4f5c57f7eea32ae7d122c7c419e2c8e65dd332472286e42f34a2ae079a;IP
14bd7e6002e0de7e7f26275701fda226770a2e86d4c0f573c8673c3cc7804d90;CA
ddab1a41f28498f5bc9eb7e1302c76dfa58bdc83576bbb1520a2f2e2a425c332;IP
222dd89c2aaf86b1218c6a3d89ed1d1c078c1de4b67eae7de4794366ec659958;CA
d991c672951686184d2727a145381231cfb28e78055a5781dc8cdcdd67f55be6;IP
4b15286875c0e041dccf5502b007702b98e23547a65f82c72279565ec14827e9;IP
9b3d363f1b9144ce8c3442bd69c99ad458ce36c0827b0e6d96e5a72b351953c4;CA
8d8771b4798da0925f66802887c6fc6ec61e4de49f900a9addf9d731796a3f2f;IP
ce7972ce0b8103291e720023e40bbff04a8170a39841f24ef7993b94f848272a;IP
79691dabe0fac97ee9831434886855d282f78b52e45d246e24ae913dcb35c101;IP
043ceda6ff777e5d176d128d47dccca1c66afdee323eb0de4c6f17a8cd9c90a2;IP
c152a7a0b1d649051fe076f6e26fcc243fd2dfdfef2ac658e34015a3aa2e508f;CA
3ea45e250971c46d5ab72cb12fb19f43ec8519ead12eeacfd81c7c3f8f9bce63;CA
b07aeca8786f91670801d00ef3e8808c427e9fba686209dc123e67ffe1277fe7;IP
dfafe95a7b1e4d21b565abd5b84485b1fa29036b7a815e8cad0005bc5bf0d4d4;IP
b90bce249a6cf00f95c8b8a7fadd5979e1e8ade2a7e9b2c13201d6a1d824de9b;CA
afabc3bab35b3ed30a0b5fc5ba4765fe525d7c548456a5eed583a9f624e1a408;IP
7e3a34a6f590c3cb6198734e2e22e90e5272b1e7cb9325a80e54de9b57f31118;IP
ee89073a6ae0615226b06ace1acad82e26e6116af8813e944b2ed69899c4b74d;IP
ea0278e2e7d4ff082e681b07aa32fc6d742a6e1458862fe233863e4a4aae375b;IP
8a44bb20cf992d35be03e9f638e5ef2d7c146e9e5aa64419d8da547742f5d36e;CA
c9a4960b8fe261e25fa0edbe45cfd370ed100693e1a8988ba617b99a97cc75e0;IP
411451f844d01c34ae4e76be1a65a4fee3685c55e92cb02282a8fb4411b60aff;IP
282219251ab4d8d03db384e01c3605f61424140cbd86006cebe84dac203ecfb6;IP
0be2f8c3a588baaff3ec06ff1450e2a0f1e668e2b46fa71a57bb960ad872478f;IP
b26f0078a40c8f1eb1ac39a17a6f4ea83f471683e26e1e15c85abef109dd1409;IP
d0a85ed7bcb810dd077e1558ff50cf8ff13d6f6ea4c0c87251dbecaff26151d6;IP
627ef7f0fc7c1a98edf2d7e18180a0bd500623bf3e2dc6640a61a8cd88754559;IP
043af02eba4bc669bf31ce8dc038f174a11a64075139836b380e42211bb241b4;IP
286d40010864442270c91f96b29ed2ccb0dedf14ee12dc3d5d88af9f9cc719fe;IP
b57045056b8c5db800935cd2be4c6980d78ed3041762a3f54664a7fff16a85f3;IP
15e52770ebef6110df6d740d40263c492eeea4fbc3852629b3ef4b3c3ece1fde;IP
69a090bdad95e49c15d95cf26ae08b5614920ba83421a83895b33d5bc5aa5c96;IP
b5f70d1c536a92aebd8e3d88693820851fc59e716cd92615384a2139ddbe89f7;IP
df0e499f22961f01cbdf2e74d69ac70ef8471aa517b6f1b6d0a9022b1dc3b1a8;CA
afd2e8095284c33de9c16ee59ff612389a561c9e59ac2e16696982876785f484;IP
3e53073b4192f135975fa982452e059661f9aa09c825b8227c1625837f3ffc30;CA
82c509c3bbee043ecce70f6447dae2d1ad9b99bb0dc8ea4e82645c11a4721074;CA
4815e4f093ed8d9a7955fd2efa679939d21af23ab0c9fe471d03c0cf69f472d0;IP
09db186757e771875eb9b22ea77e89d3cbd7587dd8165d711b4d92ca3367a9d9;IP
e7000e083d062240ceb3a652a5705d0b2ba8ba02445336b587f9529f76d76db8;IP
efa1949312a4ec334d2cfc811ff915a60d1038a0f07f2010be5d4a25c097ca03;IP
7c9fadffdb4b08f73bea0ea884b2616660343ebe75540a0a9c9652a4783917e2;CA
7361b0812a419e7ce222f89819c55a938fd3207bf9c5515de3ecf9965aab3fcd;IP
27e44ed236ae43b43caf8c993584314b14baaa80e8d1f7fd8fd262f38295c2d8;IP
abd4925fa4763f48ea15e06a754294464ada26309ee4f7847178d7eff26d54e8;IP
b6b6bcd88a1872005ed644eb81cdd94a48721733cd95c7fa6672f460fb59742e;IP
0b891b74131eb9b66fc94327505e800cfa769c3e080a31d25d128923434570f3;CA
766aa9381b2d05671e4559620c4ab3d3db5f02ffc3995e5a580d4322f9a01d0d;IP
f53dfff8cec45d5266342a037859eda678871c13940e8808ddb3c410ff61856a;IP
f36fbec6ec8685c214880d8157ad66b2c22727fa10be12cb5e7389ee1e13a95e;IP
5a2043532543e6d8d2d47383fa0ce6959bd21820921a781cd9d27e1c5925839d;IP
61550b91a84ec78b083bbb61d96ad48d8f2b9e73bf037144956a51fea1b2723c;IP
039f6f150762d8f2135418a52a02022a1e72adb247516d1df84585ff11658974;IP
291b241982cd3e5fe835602bd50ce1ddb48738ffc54a10bce3c3df8140e70849;CA
2f4fe7611d39cb193a86d0a873e5b0d822cefe75cfe42b242642f23578ac03d6;IP
a9e4b2acaf41dc8892b0d26f9e8850529acbfaa4765a9c865597eb2ff11ff8eb;CA
3934c11647ea86f6d44bde5f42636afe5911b6d5e65ee17163c88a132596161b;IP
e8fd31494ff6b0a747bd5eb3f75bbfbf31496842a156edd93d266215dc7cef08;IP
6bec0ea427143baa2579f4665a014a14251977e687530dd590dc1fa6f6a1ebe0;IP
df8db3ecf54bdd13adfc0606cdbd5f4d8b9fbdbbc67e275a7c434a842aa481f5;IP
75ab812e0991bf1956fb9fe457c5c579dd920415f2f6572dc8723be5e478750f;IP
c201360b8ff3f81c74a6677663e7549f015ad0917f9c7c99473abb7ec9896815;IP
003568394bee162dcbf6398636d11381fe181167d207dde79b68df80c51fbe79;IP
67f4d8525edcb24bb17d8db0d6c959036d7dce09daa125f249ab511f5642edaa;IP
6793faf764656c242a1cf675456d3dcf0b8c426f2bd2b5f7b101bb5935733a38;IP
e4f2d1488e35e43e5ce59dc3bca8b4788dcfe5ff5f6980324324e27b858a44f8;IP
fc512df91c653bdacb22edf0ec97fca1fc7175ae29db32b2a57e048f9cf3bdf2;IP
f2a2888209a693586b49ef1739fea2c554a6052a20a871469a3b1253f5c742db;IP
4bdbf0e5f6c79a13498cb5a59f9920c8706816999d122fe0accaaaf088ccb574;IP
dc102db44f35f35e9af3f4aaffc9885176eb054686d267343736c624e1d743b9;CA
265622b1f2273d33688f5c1623c46b3ef2e9dd5a6554c59a3ef46a618ccf712f;IP
92c38ce071f3c1d5d82d96d3aa007f7b7202ed0468f248ffedc3c0020517692e;CA
c7058349b5e3adef5bda37ae819d15badb2e08f635a8cbf91287e9bc6028dee6;CA
801c6841a743755392a88c8d19c0b4424ae149bae63fb56bfacb18940aa3c121;CA
0039f3811aacd667a7a527bc806278a66ad43766d83c854d54e22191f2761351;IP
13b6bf342ed057ee2338399f6edb5623b41b107366ea0563dae74937edad23ab;CA
be93011f1ec83d090f4d4264ee4779571ea278085b53c2d002dd075429c33065;CA
817c90a8ca316a259c2ed01952f4a315eb683cae40937505af5bbb08bc2b837a;IP
95ca34c41c92d108ae73ce3caba60cc358713e163860fa11108b50c622d4f57b;IP
a29e0e720d1e65fee60aec2880a869806888896fc4bc66a4dcb7747a021ab989;IP
41179409a6d6a1e3a3169abc1ed387daad6a4d74e12122659e2ddfb8d93ef92b;IP
0aebdcefb08bcade3640af03757912105c314b3ac0580e4acff03c58676b381f;CA
5fd9b1b2397952cc06d395b0c335fccd4ccb94272ee0e4a86227cd7f2aaa9906;IP
b4418b73be46f27117974ad5515e9d8726140bbf9819652eb6d2d2ff7f9e25a1;IP
c68b1835c365ead384cc9c4b6366f59191f818efa49ef1b60d946909eb660b87;IP
9df083991b3e6fc3d9855edad15eab51c5c7bc8d2026a2eeb9a8424fba3ea059;CA
8d9e280fae06ea2daf9e0e80fdd480aa97f4fe56bc68d4f7d816d750721382a9;IP
9fe534b9ff53ed442bc4145a3b41191a2fa76d75234e608a539c8aaef5250667;IP
762c39660af27ce9c856a7d50c559147f46dadb9b9827d6aa0cd8c978f06a79d;CA
c2c853182f73c7778a543297cc7738d138385f70ab61f94b7a8241217020d6f2;CA
a27573c034614f4ffa2b300f032317a23de2ceb4098f1c9454eeb2099e2a43e6;IP
1a06811697461fa10e7cf9e3d3d7fa4f2e73d619f964313fcc9588be98452660;CA
2cdd4a29bf72b13f6ea669598cae8609aba378cf4f6519f323340e9838619b55;IP
72671f8533f33dd2ebd3eef53b75072bb7232bd7f38c7392d1111c93334f78f6;IP
4be3a0217a4b88373910ddd9e0008f8d0c03c489294b1e671bbf9acde1dbeb1f;IP
df248c564e4c979c35244df5aea5058f9f8f6fffd65dc7a75f3da0cda9b51b3b;IP
f8e43e12d028858154fb5340fa706eeed42293f67fc6c9441c2f77ae60a923e8;CA
4bc3d41d42b8b7a20d9b8802f96155e40221bd1c1eebf168885207f73667af76;CA
077d95a5507713c47e41425f3b962f5f8bcd84f1a09cc7cf2be8f76bfab08af3;IP
b39f48b29ef6f8d33bf761ca4d3d3c3619f0eb4b164e0f9415566d1c07f01e09;CA
279fac2a63ba6592b1331396db36a288b2b7302d53ae3547312978490995c90a;CA
5c6cb0054f04d3774797b886dfe9fcd3083a891f8da00c28f506f4d91014dcdb;IP
c120e251d739a4ac8c3f7e37c33b8a80c3308acc95788a2a7bd2c160eb4e6ff2;CA
ea49ba597f899b34313b658c5b5c8a9d1f302718445e6c13d6692db2b61ca59d;CA
9ed4f7c430b9d61b413efbdf978eac27ae7175a5ac47403f3e897d8857b1368a;CA
da6d552fb4068c4183f143f6e0afe9d4e7175b3bb1b2b31f91e25d89427fbeed;CA
4f82116598fec311723176f5c913a278e0561f07fc5ff1d555cd31d5386aa013;CA
39f199c54ee273c8cf9a86aed1c0a2a0c5dc2d470f62eb09596435e436e35f9c;CA
4eb357bff8450331d6fa75a9057cc1e5273d2d2277331102b5f18fb3e43a6afd;CA
99bd08c0ef6eb25493c54535b0a8f01d29a4b2cce45bc0abc1f8a9edab440d8d;CA
4ec759e0dc41713c9a72c497565627ab71d332c3035938f8b6c23815405f6ca5;CA
39d5ba8a3acdc143218ea03bff68adef7a8f617a921c68d217436e714794f4a3;IP
1f4b26ab4b523eadf9bb4b4b08ed4e536b44c310c721d4868080f8ad4ba39a77;CA
cc304460db02bcc52cf16c73892eb03dd60d7e94884c5526fd3d2b1a4cabef16;IP
ebc179e384d68e8a8c442b0f86c8d22acb7d94c71a63ef868f969d907a739e6c;CA
de2c234e0f9b154524bf91c373478e5f7218582193d84c36e21858e596a2684e;CA
800672e339dccb9d6490b43435618e12b7a4966d79ce820b3e278a1071d05e2e;CA
72d6f8bbe7f002b93f7d562c6b79fc5557dc456667c9153028cc053b53468040;CA
7544ae6e3a58242f273840865e2a2cfd9610b49c3dbf1708067b9e0f77323fdc;CA
18a8ae09cde83657c2ff3df25590735f6cc025e938c22b1324edb35fc8ce017b;IP
d1af67db7f0338130295f79daa71e3c111bcf7d69bfc9bff7042d4234c37363f;IP
4f10731193fc0bf0815ae4f8db74846e008ec661ec60f0707a8d95b05b56d4ac;IP
4e0fd01b820206479d1ddeb538f5f367c7b1fc6227c01acc456785530f666bff;CA
78962c7b61d2fbe43a358f75f81a10a3cbfc504b594b676497bab926182122f7;CA
83706a94de4fe618b11c32783086ceb0556d7eaa40ce2b2ab890592e6927bda4;CA
48ce8510d2fdd0ca9a0ed61dfc6c8bf72a108ab529f11f17bc83f00ca58bb7ac;CA
ea4869b53b16e2991552756cd1170c555b4e64b3a964f1ee0702b3c49518652a;IP
3cf0acf748f3f863dc493ceb51e2c45a1a213c9fe0725ab4c59302fe50f4155d;CA
035d2f9611a0c61d4b701aad86fd449bbab429aea2c4c552bd085409aeeb6061;IP
fc83d09e36e7a1cdb918054e892b2a220f71b2476c79e939c8c6022727b09b4c;IP
783ef2ab16056837a4ccd0d86629bb14e0af3f6086ff41c31a70454ddd056587;IP
7eb552cc0b30f59a6cf53db1f2d5e628ba364a098a710fb1d7af33149d7963e6;CA
