ID;SITUACAO
dcd71e69ec2014e1e17869c29134dea5d98e67a7e477071bea082079d847beb9;IP
7c4c2b7267659b915f46ac0b48486bd897d2432178df863689920d464c85339c;CA
6b68a423b3800db658e0b901d70fb0743e0cadfcc6ac7a4d97ca8dd99c1cd4f3;IP
581e7770071e1ab9fbe2fd1bffdf7da268c14a6efd4c8972ef426557299bab64;IP
951076583cba6647a987c6d59ec6787ef4ded8f6d04204eb98d47cbcefbb4eac;IP
660632e2e106ad60129014dd91d72e833decaf7832f9e843a8661d9d939dd255;CA
7a523319f9a940c45114ead164804fe2dd0dd070b8d7e949642129da27d70078;IP
15f3bda00741cada4758950c05546d493ecef55580ea5a5af57fe25f835beb1b;CA
095b550193c504340ea06b0d2aad637471306eee441135700c9b7afc9fc1ce56;CA
265ce164b396ad2564ef805db2bfe9ebaaed697b0aeb3c1997e42927fda2da4d;IP
784f8f4b34c81c0b720d4b42c899ba72841763560c05c7a3240f104e935ac4f0;CA
c2e14ae5919e59ee5f14dfc03700233253929c056881ab7e2f0cfd75239b3363;CA
b63e176d906ac47dacbb7449cf0d34be8def575ac2389a39e805bea063404601;IP
048c5f7adc47afa1d2798a4431fb5bcaf014271b995be0d44b5b71ff34ae0c5c;IP
333c527f694b191ca9da57c4d6ddf3c6274a63804aabfc8f9e28dd14eb511f7b;CA
9b08c1719244798bf213b95de12b7153b99e1738bc961c2bd169334913942ecd;CA
450785faf6c3de4f7283279bbb642d57d6a8b642a0eb8ab8b10e11faa40d02e7;CA
e90a9806430f66a2627bd23f47cc89b2b359f09680b358bb483dc3cb4fc6ae44;IP
f809641f139532a303d0e72f5a4d6047671473014162b9e4e86e5601883c50d2;IP
e24a032699accd5a1b7b812e58dd19696e39f7360fa02a51da69c6be4c729150;CA
22286757d2793989be417c0385ddc56ebdaf8f8b78eaf71fcc2200f4256cfee6;CA
d96094e7bf20873261761e234137606422771b2705f14318fb34adb99b5493f2;IP
4c1d15eb17fe5fc9bbf69d221e3a9bf85878779cb9794f68806b1248d173ecd1;IP
0b387cda074362b4c50ca03a95b22f4b5d213246ce47ec5c685fcda187213d77;CA
2160c620382020fb9f8b8fa092809ca6a1508d093b013c6b512848a4ac322cfc;CA
c7b92b2ee0e26b9591fa03a37722c876ee200050ded24b06d1936bfa899e46aa;CA
071ace2dcf6f5f6bce9161657060c96ffaad287bded0ea1ed1eb7feec8a8f339;IP
db58e8e319df85e04f0e909d8d3fa789fa1427dd065cf83a728b959efb9e9e43;IP
fcdff3825a5d4624993c2d385a06b3de68cbeed9fe182795ee81b29d4cdc2bb6;CA
4801a8f8a31385f8fb929e87912a9de1c69295dd68a373def64f8fae0bff44ea;CA
2c289e489b4dc9d10a58b64d156079239813a1b253e8b24b4e148b4328db80ec;CA
747bd804c974d10900522a0909b05489a396696afbe9a2ac2490e79a99dba2e7;CA
9a33279cbf7747643fc0ef37dddc889126706f29517836e3ab3f83e3ca1014e0;CA
a3dc68df9767ed55f7d97e4b99811518a27da42489930dcd2657ecb2fca80677;CA
1a2af49e31aecde422a3421aa2b0108f10a4a2e07d0c5d4db0cda6b9c81d00a2;IP
84c2776741fd90ac19f098a37f071ccb81b5dee27dabb705e95a185a3478d273;CA
e0a9788199e43ea92e84ec1642dc49669d28012c3d47cb7716f6be25007b77b6;IP
f52ce159e1424197fa5e1547b06abe673b3b3cb220196fffbb8fd0dce74ade90;CA
99ce3f2187f47f97aa2cfd18ad7e389d9231a5a49e4c7356b9fadf87f4ce8e96;CA
7f13778c9d3e7cb5d3b440253d3bd804dfe21d1f88d6cb51f6719483e024310e;IP
4310e5489fbd8d9ba88532f22ecdf8b2b7c371d92b525918b2fe85c6ae4c6eab;IP
c325dea687d2f865b897af7b438585024711007390fce19c1fc0a7ea5ec978c0;CA
22cae38acfd28e59e156230aa2f0f096454b32b85b78dd28cdc05a9a27694a92;CA
1b992df4d713beb9dbbbc91993cd0c7db54614c62958384fdb9f3b7159115b83;CA
d5371bf9b09ca1c2bf63e325e1f9176c473642ba069247af71ce391588d1138b;CA
63f45d11cdd63e6032ec36f251860e549a1297b73279619139be0d6db5c39ff7;CA
2620cc5ce6c10544e5990b3cd8e196ab4f6b1228657426e13cfb0945cfc856b4;IP
24d7f722c7693adea11d07d8b45287b4430cf451531973c259e73bc347391513;CA
78a70997b2825ed55d6bb61cecf3ab2f8cb8d35e6b4ce075ae3952ccc3675308;IP
6bef07971c386f0070d841c20224015ae49e8e744ca0c2aa631849ca12f4ed5a;CA
caeecfa95e1f97d0752483252ac6d07d19cec85d8c565ea18525941a200adc46;CA
3e5ed742e2f6532b631929a8220574c4a68d36fd4f23d346eed210af030cec01;CA
381886f6dde315ca4765f011863dff49a26c454635538aed541fd7d71a5e0674;CA
73bb2051ce159423b51437fcef4cf7f0ccfcd9ad3fb8d3f0901a168223beb064;CA
72cad4344232d80b781a19b4e9b73ef7125527b6e145ebdfe53d896d4619ec04;IP
7bf40b6f5f9e18381b8bb40cfb8c00fdcefa643ed6ffffbf7013fb229069741d;IP
d512477229891b8b27713d00a42c9b1818f279bd965f108c398b8eef635bbadd;IP
4a22027eebd048f86ac568314642f5c24c4eca910f8828e53061a3181ac37575;CA
1a48c27e13c8bd623f0b778da72a35568b1eb59cd1507dfbf6188f2e4a1813ec;CA
6f43c21d9a63b862c2bf6fb863cc87a221ed389124aca846aac836991c9988ab;IP
a7affb801c8b751301d99659a6f0d1dbe8683156b63ceae9f128931ddb4b1d17;CA
da14c1810238865e504d969aef0ab01ebb9bd034348f37ba10c93c2da547c061;CA
1a72be1da4ab08398244be25d5deaece16e2015f442b8226c977f3b51e5fbab4;CA
ee7c320973e9e5262ce75b7f72f2f762f04139f28e5bed4d7b2c1cd89d74584f;IP
4a55e10ca69fc60376420146d72fecb875a40f8c4d1a4b45e667a91336bceb4a;CA
e715c21d8be9b3393bd2c8debe00e9ae2d26f7dedd5973e4b504e96af931e4b1;CA
db4a98bf41673e37f91a3b11c00df0b7b849ce214f5e71f8bd9bbf3484630b1f;IP
b268e68a55414721eeae58d0773416b4b60ceafb7d6f7ab64f09a00a30046bee;CA
443f241f56ec7f576886521ab91a34ea59c4d61514c2ef6803dab2afce6aa9ec;CA
9c83b479ed5172183fc078a8282ddcd0eca58229aa509c10ae9bb805be090226;IP
5cb0ac48e03fd097185c3894e181c8604946142844374a25edf09c2f900a57f3;IP
bc0a106d5eb862f55db1549238091917a633bd396f10bc82f81840e41dda6a92;CA
846d68ac4584d76bc9a3d03029b8911ca47a337e24daf9e089057d896deaecb6;CA
4e92aa06290fdc61c8ec838272d792c50be0833a7bd233709edda14afe677824;CA
6050c26123aa994064184658eb63cceca05e82db036c53e7e3cea334ac7355f6;IP
af1e349f10bd1ce91208f8070b7742187eb2ed064d90340aaa0b2db6c4450e4c;IP
b7bfd858192543d0ee62368aa375afe46bd032e82b3ec67dd523b9ce19e20a60;IP
b4c4031aca9e6a369f7b54546856726cf9646bb543a06c0c16ff786c0d48ee02;CA
4dd7995d48077d3353c51365a9ef47e6da1495af8c866c123d629e7e3d4cbfc3;CA
e874ccbad8d930a8166224dda45cf88ab19747cf3989f400457cee3c2a37b4ca;IP
39337d2cb6c456cd8ccb24a2868638cf4130bd2ea831b80d13e0ac824919648c;CA
2da8cea0cc4835f8b8d3c4d9ab668bb78698661aedd121f146749fecb365826b;IP
019240034d1ef02b50d5301343224e658a73b6ad4cac179002a90b2002ee7fa6;IP
eac53836cc95b759d94b0ed62290d72781e4187329594e5b4172c108bdb1b4c6;CA
51da767f3807ee3fbbb051f388cdf1be7def5aaf4ba5783c9ab38cbdb0c4f795;CA
a20e4df7b96defc53f865d3d6152763862fbe21515530e4bfbc646ae53ca66fe;CA
4645547d866b6e1d056bbf0291d9d8ffbf5fe351214958d32a4f2b823df7e291;IP
b4903afdff62af170c32144c2cf1f10ebca398f91f7c2c59ead72815855ce791;IP
5ff579d0f9732c9139fb741458d88b39b7006e231abe2d1e4af5522d71ccaac5;IP
fbf0d7f5495b2092c3a2db6ae98ead5ea86e127f81068d347c2d980ecfbcbed8;IP
a3cf2b2ccf7d8be2446af48350bb9fc9067c3e2c86cdbfc918c163839eba85aa;CA
5236180d6efb30919a7097f2c514e100e1c90319fbef0e6ea0b335e68aae146d;IP
1a198a161fccde8a5725a64fbbf017fd138b755e6dc72c24267e1a18c12ced70;CA
99f5150f5aeeadbc80d5a8ff8a697fd889498dea30101ad032023e67caf3fa5d;CA
e4465d8d24d178a121081aa5fb37664fd98ba997a4b0c763ccdf0809e8e06d78;CA
77328cd4a29c3f260059f5e46a4ede3510f1734a7a916e6b83e1b900634eef4c;IP
2c590059ccf2794c3b28ce56b52983ad7ee891144711c3d76e0e37af04b30c66;CA
0fee3babe290e09737d87d181d5e48a8bacc3e052a20f56a8b6a4e77bfb8bc21;IP
1a3cb9379bb15227ddc522df6c631700f09961eab85a79f25bebec44d870028b;CA
4d8ee7f3aae8852989b7910a769da20e3d79c804229fbbd79c642167c23d4a4c;IP
bb9f6775657409ff4c05c3187a8655e6a83491ae654a1b0605807331e02c2296;CA
d1e171bcc2d9a104e0944d476dd85edfcdf9f3206074f2a91320df1b5a2916ab;CA
a9c3f0de2171d4e1c0cad8695f45dd939ee68bc88c008fd18d6ee071f0915483;IP
76ca8b8f1ba16416bfa19931c6e2c8b404c63f1e47ed5ca1a329a9240a1b0651;IP
007d0cd8a90f187525e7fa6fca7708b735fb9db06579cac5285987adf56c3ee9;CA
d746c06c881b9699156e905293c0f0bcb6b18255ffc61cacf142315c02e63d38;IP
1966f979e75b82256a6b7ac02b0dc2a781db91ca455f4a8770be7e84806586e6;IP
f461e84b60f8d48397871a6ecb0c9c85dc652460bc5679dea96a9625cd544915;CA
d388f89b5ba1186f028649f83358f4af1fd5c762a72e70e98f88aaaf1885034e;CA
7b999c289363caf9ebe2006162f912f852bc0f12e68021d733504714982b1f64;CA
a921ba62ed1bb4592229e1ff9db26992e53d43dbd1f5e6816a652e49e03da248;IP
abc5ac6803be51a6927ed326f971e64d3f374132e32c2c658faab16dac9065ed;IP
e0fa2a3d181d40e968da8d3611d383c634ccf0cc1f82c30664f10ef826982a25;CA
a829dfaa1daa48e85264354c3583f41ee31d4bff6ed30142b6cd7a3e0f35be4e;IP
a16ee97abff7192c7794e4f87348650d30c5e174ae2530888932bd9a11def50b;CA
07c9e228d9cca19915a3c0d04d9f3c1c34cb78a389d53b01ee77d6b30cfa91d8;CA
8341f5d098a721d6619cc7e7a37c6710a37f43192f616b8be9e16290b2444943;IP
06f1ed6c0001ef8e572ce6d0c2cd2f87efba58c5dd10633b671fccd6e16c35e3;IP
cfeae8584fba973723f8bde3fd2839fdda2a8643bbd8eefffa12341feb53b8c0;IP
94682bf083d195374e661de1df23b29e6c4a5f2f9dc7b57cc1ccc181ebc97aa9;IP
8564c3d53b68d79d61dd66ff9d225e982268a1d54b4904dda2fe83b7fb780e26;IP
6a6a89f9f55912f96398421df17694ed7ef5cb10e8dc5f187a689ee2850f5678;IP
f75f010fb32fc48b224e33889bf5194fa222b6360feca55cf14d5eed327a9bab;IP
90879a6d0cc494a50a18ee293e8ea96fe55e69f072202c6beb42695465ab8623;CA
19d2637ff019961879cd9e50fe14914e3259d233e26dacac6db52b655ff24d84;IP
36a8a5d72785b273cf14a9207dcc77c6cdb88e293f89a67add3061adbdacddbf;IP
d1f9d31871080601ee33bf929f4ed3115b00fa52d4779b580dc7bfcaf5c226af;IP
df110e1baaa17b082e4c90c73d9981557ccba50443ae857179498e99c3a35de1;IP
72676a481618591393f55e301afd78aee4c587473f718902c660f025e4554bff;IP
51fbffec219894ed2a25e05a38ba34bc7aee02510f217681e5151b18dc89103a;CA
47182ba465b198cbbf83507fe36b876c2839832a41e8f62183c1b144e99e5046;IP
60e942295bfaedf4f812b5f9fca3a442d6045f75bdfe8610da76236e0a7073aa;IP
5101ad190c42a34199cd33c686709a832276b811fb393dd801da52bf92ddd322;IP
e13d1c8f0c7bc0eed54e6647d775d4879d30e7fcb3692a88b79615a1fa8d1395;IP
4e480c9a4b3abc04b34b22cab2efdcb3fd39c642e79cb04779656f0bf1a39746;IP
9eb12459701f5f465bbd05a03afe99d88fd8fec3c0b32f792bc1e4725cbcece2;IP
9bb4d9e371c1ed4a5be9beabaf9c6a9616700a739ec1ab9c52ffe7b697022de5;IP
3ab72fb9152f21e3f0d99b18fd546fd98a6c990d168f8b7b4d18bb134cb130ef;IP
306ba728d7bc7402b0259b317126b7acdc45a1c4c7baf45d43d53285d1c687fe;IP
ba4853498487bebc7028e220aa8a9d0c37f4959024fbfea6f4002dcba24565ac;IP
a7a57205faa0d4105e8eaf6b6a94495a6453a37f6828ccb5cdfee31b3bbf6069;IP
c59f5ba09ea4e879f81bbb9caa33abe1b52a490dcb4fc82c2ce7f1a09e19c56b;IP
e7031936203f9544a0ef07eb697c7d8f16a32a0094f2d92d3626a75bfa519fd6;IP
b7a3c3d1083f136b7ab861ef526a14f0381f370141278bd5547dce2e5f97215f;IP
0c3341bb065f66d50dee68ed3323e67e82f68ed0003dfaf73d3aa6cb3378dd50;CA
6f900564e6f035daaff5fd8c7e20fb3c8f5677997b2322461d51cc4ac28abeb9;IP
483cf3a79ea5cee11f77a606ceb6bcd27057b7612d10ccaba9176ef4ef8dbdbe;IP
19d08ea0498cb5fea93fdf9909fb90828f4289491c733749cffeaf4c2fb5f41f;IP
5a7a6e631b62def56c5cdf042e5a1a621718eb29de80e02019be7afdb000843f;CA
28bb435a3e6fe3673c25820f741a86d8f8f8e84478f1e1955afff2ca54426051;IP
44e301b6391af57c1053ca1cba6f2b82be6648d6e1667d6079f58e6c3e370e24;IP
dad8e3865bb0f0c5489ded58137b8d12d1b6e70f115da48deeab3a8c9a9f6c63;IP
4c0ddc80e2f85004beb4ff96cabbc96b1e8dc9ba4ef2799edf92f00b80989917;IP
98fca8dc9c37c1c1fccf560e74627655ed6a5857bab9f241896ddb0dc00675f9;IP
edacc87c9df3e1c63ea5fb9a96bbee0d404f65412c3af460cd5192a9f967ca78;IP
46a9969a8452f41c0f417a11054ea9c596a77fa4e2ccfd1e775098205623f94c;IP
6b0c35972fc30ae8f061c0dc5f144a824a9d54538f8f0333395fde60f1fa381e;IP
5a19cee2bc3c95563a1a9966a6f8f5dd91f424b572cd9db891248adc2c1d2812;CA
dbf92f896370f64ddb11269264f70bfef04018950b1bb107331bcf62508c1e36;IP
9f904b6260d28bb77bcc8509964eeb14253587b21c89153194e7283a00fda8c6;IP
0b1fd18b2267042e031c25d553b88cb59bff72c056a070cb6a5924ddaba0f6ce;IP
7642a7532155649ff669dda1bae760d27d5c4699cdbee940ea2324dbb50ad197;IP
85c4b2c6ea40a326dee0d43e73712d460eafe2bf1c4cc9e113d9843727d702b6;IP
265c5fe115485ae4e74eb5095fbe91b1a18bf1369d203e49e042788309b0ee05;IP
361c81ff5e297c4ac2644d64fe8cf87cbf515fee4d55e2b529b080edd0156e9b;IP
dd7e7c0a121b95394708fc0e7ab8c4bf56105eae476aeeb48f2f70a72a4fc83e;IP
8351dde46b71e20945a546385f894d5586bf5b43639dd8b5c640598105704418;IP
5e303a33be23cb2cd06593acb1ab1a39b7f8d3f6be8d5be7de700ce58e6f1971;CA
623cff24e39d288601534cc48420ee60e1d4d9eef8ec6a0d665e5a1e1855533d;IP
1fcdb8877dcdcb7f2cd2b5c94a6e6e21ffcb81f47465c2eeb3f00af17e603aaf;IP
4cb7aa1f7c78aea172103b400059f372d6971e1b3782f1d3129617ea168e104a;IP
d80fd96bf11f4e30c8a4aae5ad3bcd8057eb15458cacbb7949230d9af63e87fc;CA
63428d75dcc5b59c72bfca3a70cd4be8ffd0603f34be94bd811b0aaddbf61301;IP
b97822b9e8e523044c09d6ed911168e959fdb17865d80e64106301294c52685c;IP
ed8a9be07af2bd0de51fed1d5c6800be94ac69928c7e439786239c83a8323fc5;CA
ffcb53ad7a163edc5a18c378fe34b0e1856bf4f6cdde38aaf110fee9f16fe8c3;IP
39d0d408b7377e8a2e4606ccf9cbb96b60cb223fcadbca4c70b6c6ff3ba0b63d;CA
eba279c12cf9a39035ae44918ac4d473ded32575669bf1f03b33daa625f24a69;IP
392e8616be47cd9f3bb374c763607cdbe15168fa5aa5e4dbe0758ddded44b56a;IP
81b87c5034118b635f9e1677d18cd4b56b5e7d577adb5fa0e81db6e420dec5d5;IP
11aa03f410a6d7680525a15e0088e5b81545e8d70ed99a5064c7061c7e768c8c;IP
cb3012287136f14561f512f903ce6b4b215854bdb7a4bd6a0658e4c2fd5fad19;IP
54c67e153439db733c3dc278d3f106f8ee4eb479613bf0708582f648aaddaef3;IP
b837f92b017a23ecd531620c1ee5815e3649ba4224199beb6faae46e66a499e8;IP
9b4f028aab0e4e3de90c677d0b0e8dfd6d34c4f26ea21ae0c2eb09d465a19dd8;IP
f56edafd70c27575dd4afb6ccb83b433c99ea47b430d5e8ec6767ff26ac14fd3;IP
ca3c9350a20a9beb91608bb9222c0b7957af7f7483a061109695d8926c87bf30;CA
d6e060e2d122de9a0ee359acfa393ad3064ef12e777b4cdfa79fda306b749238;IP
44e3a530f2d99d02df9c9fb247a9d74f51a3c8b89a0219dff91a6d4f75158c1a;CA
e22f69c01c991b05d358916d6d11a80006f4bad5a4aeded0f7786bf9f89ee722;IP
0b4e8f43d63f78b8952626b90782b793af3302bb4361c198981de662377849fa;IP
5779a2566179bdf27c4028da8dc6c009e4ef10277b130b411ae78ce7e9933284;CA
81d6645710cf7f981e62a2f75384118869c53de107647d72ca4d07cad706e053;IP
dd4a78e57c91e89aecb2c078ac80ffaa4569d788ff58e8fc15150fd6d5d8e90a;IP
e939905d9c1649c9fef788ecc0c6e8b56c8e6b8cefaab3c5f9301a64b521d32b;IP
826dba5a4f7e97585effd7d4116b7486286e1cfc477db28a2f946590c8490892;IP
00769357875ed64358a1af061a7b9e90ed0b2b6b06407dfda65a2a0e1f72750e;IP
c0605febc051a9148540640ea63cfe216ab68d743e410b8d5c031c259d5ce32b;IP
e6f4c8dd6cae17008c32637b76b95b16edd4063e17872e978399b3afb045ecf2;IP
0ec78dff1bb350c043686160577907a132cc30ff7388843c64a453d1a6d3a3a9;IP
39ab07d034054e628cbcd37bef294598f899285de83c6006d72cc9d43cf70056;IP
a65c969ac13d8eccc3ddb86e9db8b24a54e435f855b22e10ee141d435074ed03;IP
ccd0038dc0c68db22effe540828b4b4ba90b87831064440b7403c2a9dbb8fb7e;IP
134c64d2d15390a2d14274fa24718a9c3f9c65a2f4c4892e331b025cb7bc342f;IP
6ef6de231d93643a69267ef638bc7b9edb5fc014232f406c7ddde8d985d7f388;IP
5233337e126a71c0c4bab6474e3a5ba71b9454458753ec1e49e05d7410bdfdd5;IP
59852dee06b40f30b6c40aef43131369d25c51d1db685603f705473b6bafb824;CA
e5660d81a42c1464a390044efd58b4671d080035d2ccfa7210014cd6d4735aa7;IP
d9f7479843ab725fa423e653e1452a04189d3c22460b9b70d6d2b782aab8e9ac;IP
8c1622ced586e4cfe258a6a1aa87dcd84f746ed55d03a8667f940a262a8a2b12;IP
a5e1195651630a11aa50389924fe0b45dc7f31d9b975262bc4482d22973d715f;CA
f1acf7b650ec5fd609e288e88ad4e83d9bfc008c5fd8ee6c1d6ebb00f4e7416d;IP
28cec38b450d40d88d4a0e92239fbb277691a3c62d883b80a2128fa6986c1503;IP
1a0fb87bfb8fd5bcd801045c6862a2db530b8e84e8402997afd390202bfa2083;IP
3eefa1606149d7cf9039c58e87378a5290f0ddf9d13e299eaa830ffd228291a4;IP
3de555337fc0b86dcf8b13560e980f6d9ee91da720ef404a58dff42bbd91505e;CA
482a980d55ca262d41bd4a05a536c879d08a0e831a5a073ef2cfe35a9624ecfc;IP
582dacb70a889b84423bad4183dcf4dbdf6ec30f0b88aab09be9f88916f64e09;IP
e69cd09341440c4193d267a607cbfd99cd1c0f11702755720d4a72c5fb0e5eef;CA
343224c1444fac9cdb94192f039271bb9828982db72d38237f4793ec3856e5a3;IP
5bb4ec9684832bf37527284c7f82b1a19675cdeff194bf2dde78812fbdaecaf3;IP
21bfb33055f82f9f7e2321c5b5a0edbb3bcd14d78a51c88bc7ce65523f420846;IP
92ee8c0d4c2cfbeb7b76d95160b0c710632dc45d73a86a7cf9193834f07a8e1d;IP
3c407b7e978410dafc20aa608e069b45983ee059a22d06a0250d9b4d45d361e4;IP
eef4dae6157bca56b893419aceec111e90241c5e712b347fb9a8e516940266f8;IP
5bdf37ffb195542919616f65b57492c49147c7fd1cd724dbaab79b8c0db96546;IP
51150447ecf51250a08b0e73888df48c90bdb81d1cbfc6cb9a8bbe1178c8413a;IP
b3708f31a221af1a0f07ce75c90ea6dc9cd7e9f91fb8ea47e77d73267ebe0c58;IP
bb7d874f3f79d882a1ee4afa97f7fe15a552e20a9aa3c7b6320d4a475ae9efaf;IP
38e03e389b9103a110f50fcd33a31354533feab75b4259362285dee85d3775e8;CA
8a850f81368b53068ff0fff9f066e5fbe1f6e3a24186a8f517d15ec63b46a4ac;IP
67ce371c51ba41a2af076a00e602368981a043ad10eed7cb09fd37744a4c340a;IP
e1825bb411b4dfb9f4fd87a777738965f670b6e8771d09e655dcd8f1a802c9eb;IP
01eff82ecd24ba6665d380acac13e942ea97902cca76b527cee9db64fade9bc3;CA
26eadd70f75c135864f2209d39d9c3fa55aae123cae97bf5efc0ed372ce80788;IP
